Province/State,lat,lng,Country/Region,Last Update,Confirmed,Deaths,Recovered
Paris,48.856614,2.3522219,France,24,12,1,4
Nebraska,41.4925374,-99.9018131,US,30,11,0,0
Macau,22.198745,113.543873,Macau,29,10,0,6
Manchester,53.4807593,-2.2426305,UK,25,9,0,8
Dubai,25.2048493,55.2707828,United Arab Emirates,25,9,0,4
British Columbia,53.7266683,-127.6476205,Canada,30,6,0,0
Queensland,-20.9175738,142.7027956,Australia,30,5,0,1
California,36.778261,-119.4179324,US,30,5,0,0
New South Wales,-31.2532183,146.921099,Australia,22,4,0,4
Victoria,28.8052674,-97.0035982,Australia,22,4,0,4
Mumbai,19.0759837,72.8776559,India,25,3,0,3
Quezon City,14.6760413,121.0437003,Philippines,21,3,1,1
South Australia,-30.0002315,136.2091547,Australia,26,2,0,2
Ontario,51.253775,-85.323214,Canada,30,2,0,2
Moscow,55.755826,37.6172999,Russia,21,2,0,2
Madrid,40.4167754,-3.7037902,Spain,24,2,0,2
Illinois,40.6331249,-89.3985283,US,18,2,0,2
Texas,31.9685988,-99.9018131,US,30,2,0,0
California,36.778261,-119.4179324,US,12,2,0,0
California,36.778261,-119.4179324,US,30,2,0,1
California,36.778261,-119.4179324,US,30,2,0,1
Brussels,50.8503463,4.3517211,Belgium,26,1,0,1
Phnom Penh,11.5563738,104.9282099,Cambodia,21,1,0,1
Ontario,51.253775,-85.323214,Canada,21,1,0,1
Cairo,30.0444196,31.2357116,Egypt,30,1,0,0
Helsinki,60.1698557,24.9383791,Finland,21,1,0,1
Beirut,33.8937913,35.5017767,Lebanon,30,1,0,0
Tibet,30.1533605,88.7878678,China,21,1,0,1
Kathmandu,27.7172453,85.3239605,Nepal,21,1,0,1
Colombo,6.9270786,79.861243,Sri Lanka,17,1,0,1
Stockholm,59.3293235,18.0685808,Sweden,10,1,0,0
Massachusetts,42.4072107,-71.3824374,US,10,1,0,0
California,36.778261,-119.4179324,US,30,1,0,0
California,36.778261,-119.4179324,US,10,1,0,0
Wisconsin,43.7844397,-88.7878678,US,14,1,0,0
California,36.778261,-119.4179324,US,10,1,0,0
California,36.778261,-119.4179324,US,30,1,0,0
Texas,31.9685988,-99.9018131,US,22,1,0,0
Washington,47.7510741,-120.7401385,US,18,1,0,1
Arizona,34.0489281,-111.0937311,US,10,1,0,0
